Sensor Position: [0, 1,57, 50]

--- Ray 0 ---
4,37, 0,5810206, 47,18, 152,3116, 3,084599
4,37, 0,5810206, 47,18, 151,8158, 3,090318
4,37, 0,5810206, 47,18, 151,1651, 3,097986
4,37, 0,5810206, 47,18, 150,3665, 3,107653
4,37, 0,5810206, 47,18, 149,4275, 3,119385
4,37, 0,5810206, 47,18, 148,3556, 3,133259
4,37, 0,5810206, 47,18, 147,1581, 3,14937
4,37, 0,5810206, 47,18, 145,8413, 3,16784
4,37, 0,5810206, 47,18, 144,4105, 3,188808
4,37, 0,5810206, 47,18, 142,8697, 3,212446
4,37, 0,5810206, 47,18, 141,2214, 3,238963
4,37, 0,5810206, 47,18, 139,4665, 3,268604
4,37, 0,5810206, 47,18, 137,6036, 3,301677
4,37, 0,5810206, 47,18, 135,6295, 3,338557
4,37, 0,5810206, 47,18, 133,5378, 3,379711
4,37, 0,5810206, 47,18, 131,3192, 3,425729
4,37, 0,5810206, 47,18, 128,9594, 3,477379
4,37, 0,5810206, 47,18, 126,4381, 3,535677
4,37, 0,5810206, 47,18, 123,7258, 3,602022
4,37, 0,5810206, 47,18, 120,7784, 3,678421
4,37, 0,5810206, 47,18, 117,5265, 3,767944
4,37, 0,5810206, 47,18, 113,852, 3,875706
4,37, 0,5810206, 47,18, 109,524, 4,011577
4,37, 0,5810206, 47,18, 103,9552, 4,200335
4,37, 0,5810206, 47,18, 93,12677, 4,609226
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
-3,24, 1,56, 46,1, 116,9954, 5,237947
-3,24, 1,56, 46,1, 117,8952, 5,081911
-3,24, 1,56, 46,1, 118,795, 4,936085
-3,24, 1,56, 46,1, 119,6948, 4,799545
-3,24, 1,56, 46,1, 120,5946, 4,671479
-3,24, 1,56, 46,1, 121,4945, 4,551162
-3,24, 1,56, 46,1, 122,3943, 4,437954
-3,24, 1,56, 46,1, 123,2941, 4,331285
-3,24, 1,56, 46,1, 124,1939, 4,230643
-3,24, 1,56, 46,1, 125,0937, 4,135569
-3,24, 1,56, 46,1, 125,9935, 4,04565
-3,24, 1,56, 46,1, 126,8932, 3,960515
-3,24, 1,56, 46,1, 127,793, 3,879827
-3,24, 1,56, 46,1, 141,2893, 3,892795
-3,24, 1,56, 46,1, 140,3897, 3,942898
-3,24, 1,56, 46,1, 139,49, 3,995306
-3,24, 1,56, 46,1, 138,5903, 4,05014
-3,24, 1,56, 46,1, 137,6906, 4,107526
-3,24, 1,56, 46,1, 136,7909, 4,167606
-3,24, 1,56, 46,1, 135,8912, 4,230528
-3,24, 1,56, 46,1, 134,9915, 4,296456
-3,24, 1,56, 46,1, 134,0918, 4,365565
-3,24, 1,56, 46,1, 133,192, 4,438046
-3,24, 1,56, 46,1, 132,2923, 4,514109
-3,24, 1,56, 46,1, 131,3925, 4,593977
-3,24, 1,56, 46,1, 130,4928, 4,677896
-3,24, 1,56, 46,1, 129,593, 4,766137
-3,24, 1,56, 46,1, 128,6932, 4,858993
-3,24, 1,56, 46,1, 127,7935, 4,956787
-3,24, 1,56, 46,1, 126,8937, 5,05987
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0

--- Ray 14 ---
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1,65, 0,62, 53,52, 95,3967, 4,42739
1,65, 0,62, 53,52, 96,29614, 3,796936
1,65, 0,62, 53,52, 97,19559, 3,324371
1,65, 0,62, 53,52, 98,09502, 2,957065
1,65, 0,62, 53,52, 98,99447, 2,663442
1,65, 0,62, 53,52, 99,8939, 2,423407
1,65, 0,62, 53,52, 169,0186, 2,329048
1,65, 0,62, 53,52, 168,1327, 2,336336
1,65, 0,62, 53,52, 167,2448, 2,344251
1,65, 0,62, 53,52, 166,3554, 2,352802
1,65, 0,62, 53,52, 165,4647, 2,362
1,65, 0,62, 53,52, 164,573, 2,371859
1,65, 0,62, 53,52, 163,6803, 2,38239
1,65, 0,62, 53,52, 162,7869, 2,393608
1,65, 0,62, 53,52, 161,8929, 2,405529
1,65, 0,62, 53,52, 160,9983, 2,418168
1,65, 0,62, 53,52, 160,1033, 2,431545
1,65, 0,62, 53,52, 159,2079, 2,445677
1,65, 0,62, 53,52, 158,312, 2,460584
1,65, 0,62, 53,52, 157,4159, 2,47629
1,65, 0,62, 53,52, 156,5195, 2,492816
1,65, 0,62, 53,52, 155,6228, 2,510188
1,65, 0,62, 53,52, 154,726, 2,528432
1,65, 0,62, 53,52, 153,8289, 2,547576
1,65, 0,62, 53,52, 152,9316, 2,567651
1,65, 0,62, 53,52, 152,0342, 2,588688
1,65, 0,62, 53,52, 151,1366, 2,610722
1,65, 0,62, 53,52, 150,2389, 2,63379
1,65, 0,62, 53,52, 149,3411, 2,657932
1,65, 0,62, 53,52, 148,4431, 2,683187
1,65, 0,62, 53,52, 147,5451, 2,709603
1,65, 0,62, 53,52, 146,6469, 2,737226
1,65, 0,62, 53,52, 145,7487, 2,766107
1,65, 0,62, 53,52, 144,8504, 2,796302
1,65, 0,62, 53,52, 143,952, 2,827868
1,65, 0,62, 53,52, 143,0536, 2,860869
1,65, 0,62, 53,52, 142,1551, 2,895372
1,65, 0,62, 53,52, 141,2565, 2,931451
1,65, 0,62, 53,52, 140,3579, 2,969181
1,65, 0,62, 53,52, 139,4592, 3,008647
1,65, 0,62, 53,52, 138,5605, 3,049939
1,65, 0,62, 53,52, 137,6617, 3,093154
1,65, 0,62, 53,52, 136,7629, 3,138397
1,65, 0,62, 53,52, 135,864, 3,185781
1,65, 0,62, 53,52, 134,9651, 3,235427
1,65, 0,62, 53,52, 134,0662, 3,28747
1,65, 0,62, 53,52, 133,1673, 3,342052
1,65, 0,62, 53,52, 132,2683, 3,399331
1,65, 0,62, 53,52, 131,3693, 3,459476
1,65, 0,62, 53,52, 130,4702, 3,522672
1,65, 0,62, 53,52, 129,5712, 3,589122
1,65, 0,62, 53,52, 128,6721, 3,659047
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
4,37, 0,5810206, 47,18, 99,44157, 4,364374
4,37, 0,5810206, 47,18, 106,4451, 4,114035
4,37, 0,5810206, 47,18, 111,2769, 3,955389
4,37, 0,5810206, 47,18, 115,2132, 3,83497
4,37, 0,5810206, 47,18, 118,621, 3,737199
4,37, 0,5810206, 47,18, 121,6664, 3,654929
4,37, 0,5810206, 47,18, 124,4405, 3,584173
4,37, 0,5810206, 47,18, 126,9989, 3,522431
4,37, 0,5810206, 47,18, 129,3776, 3,468019
4,37, 0,5810206, 47,18, 131,6012, 3,419743
4,37, 0,5810206, 47,18, 133,6865, 3,376714
4,37, 0,5810206, 47,18, 135,6449, 3,338262
4,37, 0,5810206, 47,18, 137,4842, 3,303856
4,37, 0,5810206, 47,18, 139,2087, 3,273081
4,37, 0,5810206, 47,18, 140,8208, 3,2456
4,37, 0,5810206, 47,18, 142,3207, 3,221137
4,37, 0,5810206, 47,18, 143,7067, 3,199468
4,37, 0,5810206, 47,18, 144,9761, 3,180406
4,37, 0,5810206, 47,18, 146,1248, 3,163797
4,37, 0,5810206, 47,18, 147,1477, 3,149513
4,37, 0,5810206, 47,18, 148,0394, 3,137451
4,37, 0,5810206, 47,18, 148,7938, 3,127525
4,37, 0,5810206, 47,18, 149,4053, 3,119668
4,37, 0,5810206, 47,18, 149,8686, 3,113826
4,37, 0,5810206, 47,18, 150,1791, 3,109964
4,37, 0,5810206, 47,18, 150,3339, 3,108056
4,37, 0,5810206, 47,18, 150,3312, 3,108089
4,37, 0,5810206, 47,18, 150,1711, 3,110063
4,37, 0,5810206, 47,18, 149,8552, 3,113994
4,37, 0,5810206, 47,18, 149,3869, 3,119902
4,37, 0,5810206, 47,18, 148,7704, 3,12783
4,37, 0,5810206, 47,18, 148,0112, 3,137827
4,37, 0,5810206, 47,18, 147,1149, 3,149964
4,37, 0,5810206, 47,18, 146,0876, 3,164325
4,37, 0,5810206, 47,18, 144,9348, 3,181016
4,37, 0,5810206, 47,18, 143,6613, 3,200165
4,37, 0,5810206, 47,18, 142,2713, 3,221926
4,37, 0,5810206, 47,18, 140,7676, 3,246488
4,37, 0,5810206, 47,18, 139,1516, 3,274077
4,37, 0,5810206, 47,18, 137,4232, 3,30497
4,37, 0,5810206, 47,18, 135,58, 3,339505
4,37, 0,5810206, 47,18, 133,6174, 3,378106
4,37, 0,5810206, 47,18, 131,5276, 3,421302
4,37, 0,5810206, 47,18, 129,299, 3,469772
4,37, 0,5810206, 47,18, 126,9146, 3,524412
4,37, 0,5810206, 47,18, 124,3495, 3,586432
4,37, 0,5810206, 47,18, 121,5672, 3,657537
4,37, 0,5810206, 47,18, 118,5111, 3,740257
4,37, 0,5810206, 47,18, 115,0886, 3,838658
4,37, 0,5810206, 47,18, 111,1297, 3,96005
4,37, 0,5810206, 47,18, 106,2549, 4,120516
4,37, 0,5810206, 47,18, 99,10834, 4,37686
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
-3,24, 1,56, 46,1, 116,982, 5,240342
-3,24, 1,56, 46,1, 117,8813, 5,084234
-3,24, 1,56, 46,1, 118,7806, 4,938341
-3,24, 1,56, 46,1, 119,6799, 4,801739
-3,24, 1,56, 46,1, 120,5792, 4,673614
-3,24, 1,56, 46,1, 121,4784, 4,553243
-3,24, 1,56, 46,1, 122,3777, 4,439983
-3,24, 1,56, 46,1, 123,2769, 4,333266
-3,24, 1,56, 46,1, 124,1761, 4,232577
-3,24, 1,56, 46,1, 125,0753, 4,13746
-3,24, 1,56, 46,1, 125,9745, 4,0475
-3,24, 1,56, 46,1, 126,8736, 3,962325
-3,24, 1,56, 46,1, 127,7727, 3,8816
-3,24, 1,56, 46,1, 141,2567, 3,894575
-3,24, 1,56, 46,1, 140,358, 3,9447
-3,24, 1,56, 46,1, 139,4594, 3,997133
-3,24, 1,56, 46,1, 138,5606, 4,051991
-3,24, 1,56, 46,1, 137,6619, 4,109404
-3,24, 1,56, 46,1, 136,7631, 4,169511
-3,24, 1,56, 46,1, 135,8642, 4,232462
-3,24, 1,56, 46,1, 134,9653, 4,29842
-3,24, 1,56, 46,1, 134,0664, 4,36756
-3,24, 1,56, 46,1, 133,1674, 4,440075
-3,24, 1,56, 46,1, 132,2685, 4,516173
-3,24, 1,56, 46,1, 131,3695, 4,596077
-3,24, 1,56, 46,1, 130,4704, 4,680035
-3,24, 1,56, 46,1, 129,5714, 4,768316
-3,24, 1,56, 46,1, 128,6723, 4,861214
-3,24, 1,56, 46,1, 127,7731, 4,959053
-3,24, 1,56, 46,1, 126,874, 5,062183
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0

--- Ray 15 ---
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1,65, 0,62, 53,52, 95,39258, 4,430764
1,65, 0,62, 53,52, 96,29133, 3,79983
1,65, 0,62, 53,52, 97,19008, 3,326905
1,65, 0,62, 53,52, 98,08882, 2,959319
1,65, 0,62, 53,52, 98,98756, 2,665472
1,65, 0,62, 53,52, 99,88628, 2,425254
1,65, 0,62, 53,52, 168,7959, 2,330823
1,65, 0,62, 53,52, 167,9267, 2,338118
1,65, 0,62, 53,52, 167,0534, 2,346038
1,65, 0,62, 53,52, 166,1767, 2,354596
1,65, 0,62, 53,52, 165,2973, 2,363801
1,65, 0,62, 53,52, 164,4156, 2,373667
1,65, 0,62, 53,52, 163,5319, 2,384206
1,65, 0,62, 53,52, 162,6466, 2,395433
1,65, 0,62, 53,52, 161,7599, 2,407362
1,65, 0,62, 53,52, 160,872, 2,420012
1,65, 0,62, 53,52, 159,9831, 2,433398
1,65, 0,62, 53,52, 159,0932, 2,447541
1,65, 0,62, 53,52, 158,2025, 2,46246
1,65, 0,62, 53,52, 157,3112, 2,478178
1,65, 0,62, 53,52, 156,4192, 2,494716
1,65, 0,62, 53,52, 155,5267, 2,512102
1,65, 0,62, 53,52, 154,6337, 2,530359
1,65, 0,62, 53,52, 153,7402, 2,549518
1,65, 0,62, 53,52, 152,8463, 2,569608
1,65, 0,62, 53,52, 151,9521, 2,590662
1,65, 0,62, 53,52, 151,0575, 2,612713
1,65, 0,62, 53,52, 150,1627, 2,635798
1,65, 0,62, 53,52, 149,2675, 2,659958
1,65, 0,62, 53,52, 148,3721, 2,685233
1,65, 0,62, 53,52, 147,4765, 2,711668
1,65, 0,62, 53,52, 146,5807, 2,739312
1,65, 0,62, 53,52, 145,6847, 2,768216
1,65, 0,62, 53,52, 144,7885, 2,798433
1,65, 0,62, 53,52, 143,8921, 2,830024
1,65, 0,62, 53,52, 142,9956, 2,86305
1,65, 0,62, 53,52, 142,0989, 2,89758
1,65, 0,62, 53,52, 141,2021, 2,933685
1,65, 0,62, 53,52, 140,3052, 2,971444
1,65, 0,62, 53,52, 139,4082, 3,01094
1,65, 0,62, 53,52, 138,511, 3,052264
1,65, 0,62, 53,52, 137,6138, 3,095512
1,65, 0,62, 53,52, 136,7165, 3,140789
1,65, 0,62, 53,52, 135,8191, 3,188209
1,65, 0,62, 53,52, 134,9216, 3,237894
1,65, 0,62, 53,52, 134,024, 3,289977
1,65, 0,62, 53,52, 133,1263, 3,3446
1,65, 0,62, 53,52, 132,2286, 3,401922
1,65, 0,62, 53,52, 131,3309, 3,462113
1,65, 0,62, 53,52, 130,433, 3,525357
1,65, 0,62, 53,52, 129,5351, 3,591858
1,65, 0,62, 53,52, 128,6371, 3,661837
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
4,37, 0,5810206, 47,18, 102,1708, 4,264039
